SEGGER J-Link Commander V4.96a ('?' for help)
Compiled Jan 14 2015 09:46:35

Script file read successfully.
DLL version V4.96a, compiled Jan 14 2015 09:46:31
Firmware: J-Link V9 compiled Jan  9 2015 10:32:32
Hardware: V9.20
S/N: 269200521 
OEM: SEGGER-EDU 
Feature(s): FlashBP, GDB 
VTarget = 3.295V
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
No devices found on JTAG chain. Trying to find device on SWD.
Info: Found SWD-DP with ID 0x0BB11477
00003E10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003E20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003E30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003E40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003E50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003E60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003E70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003E80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003E90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003EA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003EB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003EC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003ED0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003EE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003EF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003F00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003F10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003F20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003F30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003F40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003F50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003F60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003F70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003F80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003F90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003FA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003FB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003FC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003FD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003FE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00003FF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004000 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004010 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004020 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004030 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004040 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004050 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004060 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004070 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004080 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004090 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000040A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000040B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000040C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000040D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000040E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000040F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004100 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004110 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004120 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004130 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004140 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004150 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004160 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004170 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004180 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004190 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000041A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000041B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000041C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000041D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000041E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000041F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004200 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004210 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004220 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004230 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004240 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004250 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004260 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004270 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004280 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004290 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000042A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000042B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000042C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000042D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000042E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000042F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004300 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004310 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004320 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004330 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004340 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004350 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004360 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004370 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004380 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004390 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000043A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000043B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000043C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000043D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000043E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000043F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004400 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004410 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004420 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004430 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004440 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004450 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004460 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004470 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004480 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004490 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000044A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000044B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000044C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000044D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000044E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000044F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004500 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004510 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004520 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004530 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004540 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004550 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004560 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004570 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004580 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004590 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000045A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000045B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000045C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000045D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000045E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000045F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004600 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004610 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004620 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004630 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004640 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004650 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004660 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004670 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004680 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004690 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000046A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000046B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000046C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000046D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000046E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000046F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004700 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004710 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004720 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004730 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004740 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004750 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004760 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004770 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004780 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004790 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000047A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000047B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000047C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000047D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000047E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000047F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004800 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004810 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004820 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004830 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004840 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004850 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004860 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004870 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004880 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004890 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000048A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000048B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000048C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000048D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000048E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000048F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004900 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004910 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004920 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004930 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004940 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004950 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004960 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004970 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004980 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004990 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000049A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000049B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000049C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000049D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000049E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000049F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004A00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004A10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004A20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004A30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004A40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004A50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004A60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004A70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004A80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004A90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004AA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004AB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004AC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004AD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004AE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004AF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004B00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004B10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004B20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004B30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004B40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004B50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004B60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004B70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004B80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004B90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004BA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004BB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004BC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004BD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004BE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004BF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004C00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004C10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004C20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004C30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004C40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004C50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004C60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004C70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004C80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004C90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004CA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004CB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004CC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004CD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004CE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004CF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004D00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004D10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004D20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004D30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004D40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004D50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004D60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004D70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004D80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004D90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004DA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004DB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004DC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004DD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004DE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004DF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004E00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004E10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004E20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004E30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004E40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004E50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004E60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004E70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004E80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004E90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004EA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004EB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004EC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004ED0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004EE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004EF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004F00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004F10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004F20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004F30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004F40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004F50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004F60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004F70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004F80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004F90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004FA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004FB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004FC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004FD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004FE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00004FF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005000 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005010 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005020 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005030 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005040 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005050 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005060 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005070 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005080 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005090 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000050A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000050B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000050C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000050D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000050E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000050F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005100 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005110 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005120 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005130 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005140 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005150 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005160 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005170 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005180 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005190 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000051A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000051B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000051C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000051D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000051E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000051F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005200 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005210 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005220 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005230 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005240 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005250 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005260 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005270 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005280 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005290 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000052A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000052B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000052C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000052D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000052E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000052F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005300 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005310 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005320 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005330 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005340 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005350 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005360 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005370 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005380 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00005390 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
